/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.85
 -- right : 1.08
 -- left : -7.23

('green', 'right', 'right', None)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('green', 'forward', None, None)
 -- forward : 1.69
 -- None : -4.38
 -- right : 0.34
 -- left : 0.83

('green', 'right', None, None)
 -- forward : 0.00
 -- None : -3.83
 -- right : 1.84
 -- left : -0.13

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : -4.98

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.98

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.71
 -- left : 0.00

('green', 'right', 'left', None)
 -- forward : 0.01
 -- None : -2.33
 -- right : 0.00
 -- left : 0.22

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.99
 -- left : 0.00

('green', 'right', 'forward', None)
 -- forward : 0.92
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.46

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.99

('red', 'left', 'left', 'left')
 -- forward : -20.30
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : -5.17

('red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None)
 -- forward : 1.69
 -- None : -4.65
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -5.15
 -- None : 0.00
 -- right : 1.57
 -- left : -7.54

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 1.32

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.28
 -- left : -4.97

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : -10.30

('red', 'forward', 'forward', None)
 -- forward : -4.70
 -- None : 1.80
 -- right : 0.53
 -- left : -15.04

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.81

('green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.99

('red', 'forward', None, None)
 -- forward : -10.15
 -- None : 1.84
 -- right : 0.80
 -- left : -7.80

('red', 'right', 'left', None)
 -- forward : -7.50
 -- None : 0.82
 -- right : 1.59
 -- left : -7.72

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None)
 -- forward : -7.30
 -- None : 1.04
 -- right : 2.12
 -- left : -8.78

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.87

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.16

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : -9.95

('green', 'right', None, 'left')
 -- forward : 0.96
 -- None : -4.59
 -- right : 0.00
 -- left : 0.16

('green', 'left', 'left', None)
 -- forward : 0.58
 -- None : -3.98
 -- right : 0.45
 -- left : 2.15

('red', 'forward', 'right', 'forward')
 -- forward : -20.43
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None)
 -- forward : 0.75
 -- None : -5.00
 -- right : 0.00
 -- left : 2.20

