/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'left', None)
 -- forward : -2.50
 -- None : 0.83
 -- right : 0.16
 -- left : -2.06

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.06

('red', 'forward', None, 'right')
 -- forward : -0.68
 -- None : 0.05
 -- right : 0.07
 -- left : -0.11

('green', 'right', 'left', None)
 -- forward : 0.08
 -- None : -0.43
 -- right : 0.22
 -- left : 0.05

('red', 'right', 'right', None)
 -- forward : -0.86
 -- None : 0.03
 -- right : 0.24
 -- left : -1.96

('green', 'left', None, 'forward')
 -- forward : 0.12
 -- None : -0.70
 -- right : 0.10
 -- left : 0.45

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.02
 -- left : -0.77

('red', 'left', 'right', 'forward')
 -- forward : -1.21
 -- None : 0.02
 -- right : 0.00
 -- left : -0.40

('red', 'left', 'left', 'left')
 -- forward : -0.69
 -- None : 0.05
 -- right : 0.12
 -- left : -0.29

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.20

('green', 'forward', 'forward', None)
 -- forward : 0.44
 -- None : -0.31
 -- right : 0.02
 -- left : -1.32

('red', 'right', None, 'left')
 -- forward : -0.20
 -- None : 0.04
 -- right : 0.25
 -- left : -0.59

('red', 'forward', None, 'forward')
 -- forward : -1.59
 -- None : 0.29
 -- right : -1.00
 -- left : -1.97

('green', 'forward', 'left', 'forward')
 -- forward : 0.09
 -- None : -0.05
 -- right : 0.00
 -- left : 0.01

('red', 'right', None, None)
 -- forward : -2.57
 -- None : 0.13
 -- right : 0.83
 -- left : -3.58

('green', 'left', 'right', 'left')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.00
 -- left : -0.39

('green', 'left', 'left', None)
 -- forward : 0.08
 -- None : -0.96
 -- right : 0.03
 -- left : 0.55

('green', 'right', 'forward', 'forward')
 -- forward : -0.01
 -- None : -0.04
 -- right : 0.04
 -- left : -0.19

('green', 'left', 'right', None)
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.05
 -- left : -0.79

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.07
 -- right : -0.40
 -- left : -0.40

('green', 'right', 'left', 'forward')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.01

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.20

('green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.03
 -- left : -0.39

('red', 'forward', None, 'left')
 -- forward : -0.51
 -- None : 0.08
 -- right : 0.12
 -- left : -1.78

('green', 'right', 'right', 'right')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.09
 -- right : 0.01
 -- left : -0.20

('green', 'forward', 'left', 'left')
 -- forward : 0.11
 -- None : -0.06
 -- right : 0.01
 -- left : 0.03

('red', 'left', 'right', None)
 -- forward : -0.59
 -- None : 0.21
 -- right : 0.02
 -- left : -1.57

('green', 'forward', None, 'left')
 -- forward : 0.19
 -- None : -0.18
 -- right : 0.10
 -- left : 0.04

('red', 'right', 'forward', None)
 -- forward : -0.59
 -- None : 0.11
 -- right : 0.42
 -- left : -1.32

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.40

('red', 'left', 'forward', 'right')
 -- forward : -0.29
 -- None : 0.09
 -- right : 0.00
 -- left : -0.21

('green', 'forward', None, None)
 -- forward : 1.01
 -- None : -1.15
 -- right : 0.11
 -- left : 0.17

('green', 'right', None, None)
 -- forward : 0.24
 -- None : -1.19
 -- right : 0.88
 -- left : 0.17

('green', 'left', 'left', 'forward')
 -- forward : 0.03
 -- None : -0.09
 -- right : 0.00
 -- left : 0.10

('red', 'right', 'forward', 'left')
 -- forward : -0.10
 -- None : 0.03
 -- right : 0.09
 -- left : -0.10

('red', 'right', 'right', 'forward')
 -- forward : -0.80
 -- None : 0.01
 -- right : -0.20
 -- left : -0.80

('green', 'left', 'forward', 'left')
 -- forward : 0.04
 -- None : -0.05
 -- right : 0.01
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.01
